{'attempts_id': UUID('6b94dd50-07ea-4168-8503-43003da94373'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 2.2558975, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/84924664029?view=FULL&content=core')}
{'attempts_id': UUID('15fc198e-ee70-4c08-b9fa-f964741fcd96'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 25.57116125, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0033957644?view=FULL&content=core')}
{'attempts_id': UUID('4ca06a69-9882-4400-84d5-6486b9c7dba4'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 25.66761, 'elapsed_time': 0.26633829200000037, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('d3176d84-cace-4f0b-b6c0-4598ad152035'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 25.669177625, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0037349974?view=FULL&content=core')}
{'attempts_id': UUID('f578e6a9-4a9b-4e42-9e8f-27510e9e443f'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 25.6864115, 'elapsed_time': 0.24402754199999777, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('505c5afd-03d2-45c6-9d5b-8a867e6f0078'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 25.687449125, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0031983817?view=FULL&content=core')}
{'attempts_id': UUID('3b28f70c-35c6-435b-b236-2c36bd9b28b2'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 25.811954666, 'elapsed_time': 0.4281697909999984, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('62e989be-e36e-47a3-a8e3-3442be367b25'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 25.815186333, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0017143229?view=FULL&content=core')}
{'attempts_id': UUID('15fc198e-ee70-4c08-b9fa-f964741fcd96'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 25.969520125, 'elapsed_time': 0.39835887499999956, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('5c4cfb56-1fb8-4be7-92e1-6b17a75d691a'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 25.97364675, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/6044228166?view=FULL&content=core')}
{'attempts_id': UUID('505c5afd-03d2-45c6-9d5b-8a867e6f0078'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 26.029466916, 'elapsed_time': 0.34201779099999996, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('90882ba2-b93a-4c5e-9ab8-a3943f68fe4d'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 26.030631875, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/33646816054?view=FULL&content=core')}
{'attempts_id': UUID('d3176d84-cace-4f0b-b6c0-4598ad152035'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 26.036580833, 'elapsed_time': 0.3674032079999989, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('83040f53-5288-44cb-af50-481ed48d4773'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 26.039362416, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/51049097278?view=FULL&content=core')}
{'attempts_id': UUID('83040f53-5288-44cb-af50-481ed48d4773'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 26.148594291, 'elapsed_time': 0.10923187499999898, 'result': <Success: <Response [429 Too Many Requests]>>}
{'attempts_id': UUID('62e989be-e36e-47a3-a8e3-3442be367b25'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 26.151158958, 'elapsed_time': 0.33597262500000014, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('ac3f1792-6e4c-461c-b2b4-f1108823a558'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 26.153272125, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0024901172?view=FULL&content=core')}
{'attempts_id': UUID('ac3f1792-6e4c-461c-b2b4-f1108823a558'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 26.296538958, 'elapsed_time': 0.14326683299999843, 'result': <Success: <Response [429 Too Many Requests]>>}
{'attempts_id': UUID('5c4cfb56-1fb8-4be7-92e1-6b17a75d691a'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 26.348132875, 'elapsed_time': 0.37448612500000067, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('ebe1b9a9-b149-403b-8780-170e35e4a70b'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 26.349514875, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0004149691?view=FULL&content=core')}
{'attempts_id': UUID('90882ba2-b93a-4c5e-9ab8-a3943f68fe4d'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 26.418452916, 'elapsed_time': 0.3878210409999987, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('07f374a5-f589-4ce8-9901-94c2df6fd5cb'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 26.421293916, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/20644454642?view=FULL&content=core')}
{'attempts_id': UUID('ebe1b9a9-b149-403b-8780-170e35e4a70b'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 26.610159875, 'elapsed_time': 0.26064500000000024, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('e363ed97-23a1-42aa-938b-cb0a851be786'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 26.611352166, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0019141927?view=FULL&content=core')}
{'attempts_id': UUID('07f374a5-f589-4ce8-9901-94c2df6fd5cb'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 26.812487, 'elapsed_time': 0.3911930840000011, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('1e02c0e2-7a98-4642-8e1d-8b2a592f9d13'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 26.815011875, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0037169297?view=FULL&content=core')}
{'attempts_id': UUID('e363ed97-23a1-42aa-938b-cb0a851be786'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 26.924720458, 'elapsed_time': 0.3133682919999998, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('8190c9d7-a94a-40d9-a1d1-ede78bc3cbad'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 26.925780583, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0029958113?view=FULL&content=core')}
{'attempts_id': UUID('1e02c0e2-7a98-4642-8e1d-8b2a592f9d13'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 27.149225708, 'elapsed_time': 0.33421383299999974, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('b48d84d1-1e7b-43a7-99f8-a7c1a5da9129'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 27.15216775, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0019979314?view=FULL&content=core')}
{'attempts_id': UUID('8190c9d7-a94a-40d9-a1d1-ede78bc3cbad'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 27.321681791, 'elapsed_time': 0.39590120799999795, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('aceffeaa-3908-4266-8988-0d5ab4038b55'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 27.323149875, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/84872615699?view=FULL&content=core')}
{'attempts_id': UUID('b48d84d1-1e7b-43a7-99f8-a7c1a5da9129'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 27.561837125, 'elapsed_time': 0.409669375, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('e754fd88-c19e-484d-830e-92dfcac7fa17'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 27.564205708, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/84868227548?view=FULL&content=core')}
{'attempts_id': UUID('aceffeaa-3908-4266-8988-0d5ab4038b55'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 27.841838416, 'elapsed_time': 0.5186885410000031, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('ffd9e37d-5e17-47fd-90e3-1bc086e9c8ba'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 27.845069458, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/77954608798?view=FULL&content=core')}
{'attempts_id': UUID('e754fd88-c19e-484d-830e-92dfcac7fa17'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 27.980102791, 'elapsed_time': 0.41589708300000083, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('ac9b4853-2571-492f-8e12-898028820f2c'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 27.982275208, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/84855507947?view=FULL&content=core')}
{'attempts_id': UUID('83040f53-5288-44cb-af50-481ed48d4773'), 'attempt_number': 2, 'attempt_stage': 'start', 'time': 28.151762333, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/51049097278?view=FULL&content=core')}
{'attempts_id': UUID('ac9b4853-2571-492f-8e12-898028820f2c'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 28.22913175, 'elapsed_time': 0.24685654199999973, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('ba9f3e9e-0095-4fc0-8e90-2d150ddf21e9'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 28.230307208, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/81155153943?view=FULL&content=core')}
{'attempts_id': UUID('ffd9e37d-5e17-47fd-90e3-1bc086e9c8ba'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 28.270616125, 'elapsed_time': 0.425546666999999, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('85c18b7c-266d-4c4c-a230-2cc7bda51f60'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 28.273454833, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0035874457?view=FULL&content=core')}
{'attempts_id': UUID('ac3f1792-6e4c-461c-b2b4-f1108823a558'), 'attempt_number': 2, 'attempt_stage': 'start', 'time': 28.301649708, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0024901172?view=FULL&content=core')}
{'attempts_id': UUID('85c18b7c-266d-4c4c-a230-2cc7bda51f60'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 28.588655625, 'elapsed_time': 0.3152007920000024, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('de17d413-1542-4925-a4bd-90c675bda016'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 28.590128666, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/36849082448?view=FULL&content=core')}
{'attempts_id': UUID('ac3f1792-6e4c-461c-b2b4-f1108823a558'), 'attempt_number': 2, 'attempt_stage': 'end', 'time': 28.610927958, 'elapsed_time': 0.309278250000002, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('13f26528-963d-4927-a472-7b712d1a83a4'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 28.61199275, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0030749526?view=FULL&content=core')}
{'attempts_id': UUID('ba9f3e9e-0095-4fc0-8e90-2d150ddf21e9'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 28.731210958, 'elapsed_time': 0.5009037499999991, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('e79eb270-7595-49c8-bc11-f2fdc1eb2b1c'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 28.734206625, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/70849102291?view=FULL&content=core')}
{'attempts_id': UUID('83040f53-5288-44cb-af50-481ed48d4773'), 'attempt_number': 2, 'attempt_stage': 'end', 'time': 28.755461333, 'elapsed_time': 0.6036989999999989, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('6f29815c-b55f-4693-b709-02b1bff2db87'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 28.756508666, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0001809347?view=FULL&content=core')}
{'attempts_id': UUID('13f26528-963d-4927-a472-7b712d1a83a4'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 28.984297291, 'elapsed_time': 0.3723045410000019, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('3446d3de-0197-4b43-a65c-f7c1e22cd222'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 28.985707625, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/32344435383?view=FULL&content=core')}
{'attempts_id': UUID('de17d413-1542-4925-a4bd-90c675bda016'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 28.98896875, 'elapsed_time': 0.39884008400000326, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('9e6417ae-d6ef-4568-beae-4925cded03dd'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 28.9899105, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0001390371?view=FULL&content=core')}
{'attempts_id': UUID('6f29815c-b55f-4693-b709-02b1bff2db87'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 28.998078, 'elapsed_time': 0.24156933400000113, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('b4132924-d865-4cca-b108-90d1d9382e64'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 28.999232583, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/84887399153?view=FULL&content=core')}
{'attempts_id': UUID('e79eb270-7595-49c8-bc11-f2fdc1eb2b1c'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 29.115447208, 'elapsed_time': 0.3812405830000003, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('58efb5cb-b03e-483c-a408-0f0a5b4f66d0'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 29.117835875, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/75149120759?view=FULL&content=core')}
{'attempts_id': UUID('58efb5cb-b03e-483c-a408-0f0a5b4f66d0'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 29.213044625, 'elapsed_time': 0.09520874999999762, 'result': <Success: <Response [429 Too Many Requests]>>}
{'attempts_id': UUID('9e6417ae-d6ef-4568-beae-4925cded03dd'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 29.243064541, 'elapsed_time': 0.2531540409999984, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('084c5cc0-4a0d-4beb-afcc-c70b434f0a80'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 29.244205333, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0018072125?view=FULL&content=core')}
{'attempts_id': UUID('b4132924-d865-4cca-b108-90d1d9382e64'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 29.471662333, 'elapsed_time': 0.47242974999999987, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('7c572044-d0ea-49cc-8ee2-dd451ef851fa'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 29.472602, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0029833141?view=FULL&content=core')}
{'attempts_id': UUID('3446d3de-0197-4b43-a65c-f7c1e22cd222'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 29.521916125, 'elapsed_time': 0.5362085000000008, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('8f09773a-321c-47ea-9985-3a40313b508b'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 29.528433291, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85159914383?view=FULL&content=core')}
{'attempts_id': UUID('084c5cc0-4a0d-4beb-afcc-c70b434f0a80'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 29.596781708, 'elapsed_time': 0.3525763750000017, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('964b5078-c726-4227-a9e3-a7eea8564508'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 29.598063, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0000229676?view=FULL&content=core')}
{'attempts_id': UUID('8f09773a-321c-47ea-9985-3a40313b508b'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 29.774246083, 'elapsed_time': 0.2458127920000024, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('be952d0e-a112-4919-9e62-1a9eb9d93484'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 29.775481291, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85082704352?view=FULL&content=core')}
{'attempts_id': UUID('7c572044-d0ea-49cc-8ee2-dd451ef851fa'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 29.85210675, 'elapsed_time': 0.3795047500000024, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('6d90b3a9-fa08-4490-bf28-3416e8748968'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 29.853173541, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/33747148101?view=FULL&content=core')}
{'attempts_id': UUID('964b5078-c726-4227-a9e3-a7eea8564508'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 29.948339, 'elapsed_time': 0.3502760000000009, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('5210e5c9-e62d-4bac-97d3-a75466508ff9'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 29.949922958, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0038267769?view=FULL&content=core')}
{'attempts_id': UUID('5210e5c9-e62d-4bac-97d3-a75466508ff9'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 30.196133041, 'elapsed_time': 0.24621008300000113, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('1a5796a3-8bc1-4108-a768-6faa90c291c2'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 30.197084416, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85033502968?view=FULL&content=core')}
{'attempts_id': UUID('be952d0e-a112-4919-9e62-1a9eb9d93484'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 30.2354385, 'elapsed_time': 0.45995720900000236, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('d5157f30-5b5f-4317-b1c2-eab783080536'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 30.239287458, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/4243357029?view=FULL&content=core')}
{'attempts_id': UUID('6d90b3a9-fa08-4490-bf28-3416e8748968'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 30.400486, 'elapsed_time': 0.5473124590000005, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('e17e7efd-d0a0-4d43-923c-0b50b41b96be'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 30.40204675, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0041683074?view=FULL&content=core')}
{'attempts_id': UUID('d5157f30-5b5f-4317-b1c2-eab783080536'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 30.491331458, 'elapsed_time': 0.2520440000000015, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('43282d26-b842-440e-a696-2d83d447137c'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 30.49214675, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/33747399034?view=FULL&content=core')}
{'attempts_id': UUID('1a5796a3-8bc1-4108-a768-6faa90c291c2'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 30.571877166, 'elapsed_time': 0.374792750000001, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('80bd1664-9aad-45e9-8121-f01f05ca343e'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 30.57254925, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0027089368?view=FULL&content=core')}
